book,page,img,panel_area,panel_width,panel_length,balloon_to_panel_ratio,detected_chars,character_model_confidence,balloon_model_confidence,detected_balloon_numbers,associated_balloon_numbers,associated_characters,text
T_02,25,ROI_309.png,257891,463,557,0.316,[],['NONE'],"[0.96, 0.801]",2,[],"{0: 'NaN', 1: 'NaN'}","['Well, what do you think. mugangap. not bad. that little stunt with the fetish, eh?. ', 'UNKNOWN']"
T_02,25,ROI_310.png,314160,561,560,0.212,[],['NONE'],[0.843],1,[],{0: 'NaN'},"[""The witch-doctor and our car they, plotted this trick!. Well, I'll have surprise for them. Back to our hut.... ""]"
T_02,25,ROI_311.png,278055,501,555,0.099,[],['NONE'],[0.687],1,[],{0: 'NaN'},"['quick, we have to hurry. ']"
T_02,25,ROI_312.png,325680,590,552,0.37,[],['NONE'],"[0.943, 0.912]",2,[],"{0: 'NaN', 1: 'NaN'}","['while I "" film them. my phonograph will record their words. ', 'And I, witch-doctor of the Babaorum. long. can go on keeping these ignorant and stupid people ']"
T_02,25,ROI_313.png,299205,545,549,0.16,[],['NONE'],[0.649],1,[],{0: 'NaN'},['A thousand curses. prisoner is gone. 1 ']
T_02,26,ROI_315.png,289710,522,555,0.146,['tintin'],[0.938],[0.744],1,[],{0: 'NaN'},['the prisoner!. kill him!. ']
T_02,26,ROI_316.png,265920,480,554,0.161,"['tintin', 'snowy']","[0.847, 0.728]","[0.874, 0.843]",2,"['1', '2']","{0: 'tintin', 1: 'snowy'}","['Calm down, witch, doctor, calm down. ', 'biff. bang on target. ']"
T_02,26,ROI_317.png,350760,632,555,0.206,"['tintin', 'snowy']","[0.96, 0.848]","[0.874, 0.747]",2,"['1', '2']","{0: 'snowy', 1: 'tintin'}","['no one? sure? ', 'Anyone else?. good. ']"
T_02,26,ROI_318.png,286767,513,559,0.259,['tintin'],[0.928],[0.944],1,[],{0: 'NaN'},"['now, dear friends, I advise you to open your ears wide : your witch-doctor is going to peak ']"
T_02,26,ROI_319.png,337077,603,559,0.101,['tintin'],[0.937],[0.757],1,['1'],{0: 'tintin'},['Now. Listen to him.... ']
T_02,26,ROI_320.png,294124,529,556,0.295,['tintin'],[0.958],[0.932],1,[],{0: 'NaN'},"['And I, witch-doctor of the Babaorum, can keep these ignorant and stupid people in my power ']"
T_02,26,ROI_321.png,304152,551,552,0.123,[],['NONE'],"[0.969, 0.961]",2,[],"{0: 'NaN', 1: 'NaN'}","['Ju-ju man inside?. ', 'He very bad! ']"
T_02,26,ROI_322.png,304146,549,554,0.204,[],['NONE'],[0.833],1,[],{0: 'NaN'},['Hal Hal Hal... IF they knew how. mock them and their stupid fetish!. ']
T_02,26,ROI_323.png,299109,537,557,0.18,['tintin'],[0.962],"[0.849, 0.746]",2,[],"{0: 'NaN', 1: 'NaN'}","['And that\'s not all. Come in now into this hut and you. "" 11 see. ', 'free. entry. ']"
T_02,26,ROI_324.png,279864,507,552,0.0,[],['NONE'],[],0,[],{},[]
T_02,26,ROI_325.png,322850,587,550,0.023,[],['NONE'],[0.731],1,[],{0: 'NaN'},['?']
T_02,26,ROI_326.png,295927,541,547,0.0,[],['NONE'],[],0,[],{},[]
T_02,27,ROI_328.png,280171,503,557,0.287,[],['NONE'],"[0.937, 0.874]",2,[],"{0: 'NaN', 1: 'NaN'}","[""I've a feeling this will end badly.... "", ""I wonder what's going on in that hut. you hear the shouts?. ""]"
T_02,27,ROI_329.png,311339,563,553,0.139,[],['NONE'],[0.941],1,[],{0: 'NaN'},['sacrilegel. He profanes the ifetish. sacred death to him. ']
T_02,27,ROI_330.png,314140,565,556,0.052,[],['NONE'],[0.945],1,[],{0: 'NaN'},['kill. ']
T_02,27,ROI_331.png,626639,1121,559,0.0,['snowy'],[0.733],[],0,[],{},[]
T_02,27,ROI_332.png,299040,534,560,0.258,"['tintin', 'snowy']","[0.934, 0.891]","[0.913, 0.768]",2,['1'],"{0: 'snowy', 1: 'NaN'}","['alright. alright. ', 'you, good white. man. you agree be big chief. of Babaorum.... ']"
T_02,27,ROI_333.png,216614,391,554,0.0,"['snowy', 'tintin']","[0.805, 0.732]",[],0,[],{},[]
T_02,27,ROI_334.png,368072,662,556,0.047,['snowy'],[0.871],[0.894],1,[],{0: 'NaN'},['what a punch-up. ']
T_02,27,ROI_335.png,320832,576,557,0.085,[],['NONE'],"[0.897, 0.712, 0.646]",3,[],"{0: 'NaN', 1: 'NaN', 2: 'NaN'}","['stop it. ', '?', '?']"
T_02,27,ROI_336.png,292560,530,552,0.299,[],['NONE'],"[0.936, 0.932, 0.895]",3,[],"{0: 'NaN', 1: 'NaN', 2: 'NaN'}","['no, he steal it. ', ""who's telling. the truth? "", 'Him steal my. fine. straw. hat. ']"
T_02,27,ROI_337.png,288666,522,553,0.409,[],['NONE'],"[0.97, 0.768]",2,[],"{0: 'NaN', 1: 'NaN'}","[""ah, so your. ire fighting. straw hat?. Well, I'll settle it for you both. there!. "", ""enacting Here's Tintin. the judgement of Solomon, ""]"
T_02,27,ROI_338.png,319056,578,552,0.24,[],['NONE'],"[0.943, 0.803]",2,[],"{0: 'NaN', 1: 'NaN'}","[""And what's going on here? "", 'White man very fairly. he egive half hat. to teach! ']"
T_02,28,ROI_340.png,359822,646,557,0.269,['snowy'],[0.825],"[0.924, 0.86]",2,['1'],"{0: 'snowy', 1: 'NaN'}","[""What's wrong with your husband? "", 'He sick, boss. Boo hool... He dying!.... evil. spirits inhabit his body. Boo hool ']"
T_02,28,ROI_341.png,252525,455,555,0.318,['tintin'],[0.903],[0.965],1,['1'],{0: 'tintin'},"['i see what it is. nothing. serious. only, a slight fever. Take this dose of quinine : you. "" \' ll soon be better.... ']"
T_02,28,ROI_342.png,295740,530,558,0.145,['tintin'],[0.811],"[0.931, 0.769]",2,[],"{0: 'NaN', 1: 'NaN'}","[""Well, that's a bit better already, isn't it?. "", 'UNKNOWN']"
T_02,28,ROI_343.png,336380,605,556,0.0,[],['NONE'],[],0,[],{},[]
T_02,28,ROI_344.png,275835,497,555,0.341,"['snowy', 'tintin']","[0.857, 0.729]","[0.878, 0.854]",2,['1'],"{0: 'snowy', 1: 'NaN'}","[""we're aces, aren't "", 'white man. good. he great doctor! white boss boula-mataril. ']"
T_02,28,ROI_345.png,296829,531,559,0.307,[],['NONE'],"[0.935, 0.882]",2,[],"{0: 'NaN', 1: 'NaN'}","['what are we to do?. ', 'He may have won round one but just wait! ']"
T_02,28,ROI_346.png,266546,482,553,0.207,[],['NONE'],"[0.885, 0.841]",2,[],"{0: 'NaN', 1: 'NaN'}","[""listen. Muganga, here's what I've decided.... "", 'listening me ']"
T_02,28,ROI_347.png,339213,609,557,0.249,[],['NONE'],"[0.932, 0.919]",2,[],"{0: 'NaN', 1: 'NaN'}","[""you're sure that's the chief of the M'Hatuvu. the sworn enemy of the Babaorum?. "", 'yes. yes. is him. ']"
T_02,28,ROI_348.png,300762,539,558,0.047,[],['NONE'],[0.812],1,[],{0: 'NaN'},"['right, on. ']"
T_02,28,ROI_349.png,314130,566,555,0.035,[],['NONE'],[0.81],1,[],{0: 'NaN'},['0 1 ']
T_02,28,ROI_350.png,142450,259,550,0.0,[],['NONE'],[],0,[],{},[]
T_02,28,ROI_351.png,188100,342,550,0.0,[],['NONE'],[],0,[],{},[]
T_02,28,ROI_352.png,240024,438,548,0.279,[],['NONE'],[0.927],1,[],{0: 'NaN'},"[""Ahl. So we're lily-livered, are we?. Ah.l So we're poltroons. We'll see labout that. Death to their white chieftain!. me order general. mobilisation! ""]"
T_02,29,ROI_354.png,591534,1062,557,0.0,[],['NONE'],[],0,[],{},[]
T_02,29,ROI_355.png,333044,599,556,0.279,"['snowy', 'tintin']","[0.865, 0.786]",[0.82],1,['1'],{0: 'snowy'},"[""Boss, the terrible M'Hatuvu have invaded our territory. they. ire going to massacre us all!. ""]"
T_02,29,ROI_356.png,285184,512,557,0.283,"['snowy', 'tintin']","[0.872, 0.865]","[0.96, 0.92]",2,['2'],"{0: 'NaN', 1: 'snowy'}","[""Really?... Don't worry : I'll have a word with these fearsome m'Hatuvu. "", 'All alone?. how. foolish. ']"
T_02,29,ROI_357.png,260208,468,556,0.151,[],['NONE'],[0.836],1,[],{0: 'NaN'},"['Well, where are these famous warriors?. ']"
T_02,29,ROI_358.png,368480,658,560,0.0,[],['NONE'],[],0,[],{},[]
T_02,29,ROI_359.png,344164,619,556,0.0,"['tintin', 'snowy']","[0.879, 0.761]",[],0,[],{},[]
T_02,29,ROI_360.png,269997,483,559,0.096,[],['NONE'],[0.683],1,[],{0: 'NaN'},"[""perfect!. That's alright!. ""]"
T_02,29,ROI_361.png,298984,532,562,0.281,['snowy'],[0.794],"[0.87, 0.861]",2,['1'],"{0: 'snowy', 1: 'NaN'}","[""amazing ican't understand "", 'White man, he taboo, chief! He never hit by our arrows. He big ju-ju man. ']"
T_02,29,ROI_362.png,326306,589,554,0.258,[],['NONE'],[0.773],1,[],{0: 'NaN'},"[""bring up the heavy We'll bombard him!. We'll soon see if he witch-doctoral load the gum. ""]"
T_02,29,ROI_363.png,380050,691,550,0.149,[],['NONE'],[0.733],1,[],{0: 'NaN'},['ready!. Take aim at white man.... range : forty three metres fifty.... fire! ']
T_02,29,ROI_364.png,192385,353,545,0.0,[],['NONE'],[],0,[],{},[]
T_02,30,ROI_366.png,345960,620,558,0.147,[],['NONE'],[0.734],1,[],{0: 'NaN'},"[""curse! Our artillery destroyed!. by my 'ancestors, myself, ""]"
T_02,30,ROI_367.png,254092,457,556,0.115,[],['NONE'],[0.836],1,[],{0: 'NaN'},"['This is for you, accursed white marl. ']"
T_02,30,ROI_368.png,309136,556,556,0.193,[],['NONE'],"[0.956, 0.925]",2,[],"{0: 'NaN', 1: 'NaN'}","['And there you are! ', 'Come, Tintin, explain to me this phenomenon?. ']"
T_02,30,ROI_369.png,320307,573,559,0.309,['snowy'],[0.879],"[0.941, 0.709]",2,['1'],"{0: 'snowy', 1: 'NaN'}","[""you. great doctor! become. king of the M'Hatuvul. "", 'And you make peace with the Babaorum. understand? Otherwise watch out!. ']"
T_02,30,ROI_370.png,224159,401,559,0.409,"['snowy', 'tintin']","[0.893, 0.746]",[0.911],1,['1'],{0: 'tintin'},"[""It's dead simple. This electro- magnet. behind the tree attracted all their arrows and spears. Now do you understand?. ""]"
T_02,30,ROI_371.png,366960,660,556,0.252,[],['NONE'],"[0.902, 0.844]",2,[],"{0: 'NaN', 1: 'NaN'}","['blast! ', ""m'Hatuvu. they brave. white-man- ' untouched-by-arrows their king! ""]"
T_02,30,ROI_372.png,275094,493,558,0.293,"['snowy', 'tintin']","[0.865, 0.845]","[0.938, 0.918]",2,"['1', '2']","{0: 'snowy', 1: 'tintin'}","[""lion. hunting again?. Paah! Haven't you spot anything more exciting to offer.... "", ""And this evening. snowy. we're going hunt ting. ""]"
T_02,30,ROI_373.png,349503,623,561,0.218,"['snowy', 'tintin']","[0.9, 0.776]","[0.889, 0.826]",2,[],"{0: 'NaN', 1: 'NaN'}","[""aha now that's interesting. "", ""no, no, snowy. tonight. we're going after leopard! ""]"
T_02,30,ROI_374.png,291200,520,560,0.213,[],['NONE'],[0.942],1,[],{0: 'NaN'},"[""perfect, perfect!.... That's not on deaf ears.... ""]"
T_02,30,ROI_375.png,324174,582,557,0.232,[],['NONE'],"[0.787, 0.743]",2,[],"{0: 'NaN', 1: 'NaN'}","[""good news. muganga' The white busybody is stalking leopard tonight! "", 'UNKNOWN']"
T_02,30,ROI_376.png,248850,450,553,0.2,[],['NONE'],[0.927],1,[],{0: 'NaN'},['Hunt leopard?. He sign his death warrant!. ']
T_02,30,ROI_377.png,329450,599,550,0.0,[],['NONE'],[],0,[],{},[]
T_02,31,ROI_379.png,286298,514,557,0.233,[],['NONE'],"[0.869, 0.814]",2,[],"{0: 'NaN', 1: 'NaN'}","['splendid. ', 'This my costume... So, tonight, when white man leopard stalking. you understand?. ']"
T_02,31,ROI_380.png,337542,606,557,0.296,"['snowy', 'tintin']","[0.891, 0.772]","[0.952, 0.917]",2,"['1', '2']","{0: 'snowy', 1: 'snowy'}","['A fine night for hunting.... ', ""a leopard can't be so fearsome. After all. big cat. it's a ""]"
T_02,31,ROI_381.png,286298,514,557,0.149,['snowy'],[0.86],[0.885],1,[],{0: 'NaN'},"[""It's here that the leopard comes every night to drink. ""]"
T_02,31,ROI_382.png,324756,582,558,0.084,[],['NONE'],[0.904],1,[],{0: 'NaN'},['Do you think it will be long?. ']
T_02,31,ROI_383.png,288526,518,557,0.079,[],['NONE'],[0.941],1,[],{0: 'NaN'},"[""000aahh! I'm dropping off.... ""]"
T_02,31,ROI_384.png,299109,537,557,0.0,[],['NONE'],[],0,[],{},[]
T_02,31,ROI_385.png,254648,458,556,0.104,['tintin'],[0.716],"[0.845, 0.679]",2,['2'],"{0: 'NaN', 1: 'tintin'}","['help. ', '?']"
T_02,31,ROI_386.png,359732,647,556,0.184,[],['NONE'],"[0.875, 0.813]",2,[],"{0: 'NaN', 1: 'NaN'}","['a snake! Good gracious. we must save the poor black man. ', 'save me. help. ']"
T_02,31,ROI_387.png,298452,532,561,0.0,[],['NONE'],[],0,[],{},[]
T_02,31,ROI_388.png,301938,546,553,0.0,[],['NONE'],[],0,[],{},[]
T_02,31,ROI_389.png,259521,471,551,0.15,[],['NONE'],[0.92],1,[],{0: 'NaN'},"['hello, strange. outfit! ']"
T_02,31,ROI_390.png,342240,620,552,0.276,[],['NONE'],"[0.944, 0.91, 0.618]",3,[],"{0: 'NaN', 1: 'NaN', 2: 'NaN'}","[""That's what I do to snakes! "", 'you no kill me. Have pity, boss. No kill me. ', ""heavens. It's our witch-doctor friend! ""]"
T_02,32,ROI_392.png,319104,576,554,0.52,['tintin'],[0.76],"[0.897, 0.714]",2,[],"{0: 'NaN', 1: 'NaN'}","[""where's your accomplice?. "", 'mercy. white boss, mercy. Me wanted to kill you. But snake coil "" you\'ll round me. without you. dead. Me now your slave O generous white man!. ']"
T_02,32,ROI_393.png,318570,574,555,0.273,['snowy'],[0.845],"[0.974, 0.724, 0.677]",3,['1'],"{0: 'snowy', 1: 'NaN', 2: 'NaN'}","[""aha number's "", ""Right, I'm off there. "", 'waiting. he for me at edge forest, under baobab tree.... ']"
T_02,32,ROI_394.png,264656,476,556,0.15,[],['NONE'],[0.932],1,[],{0: 'NaN'},"[""watch out. there's the baobab tree.... ""]"
T_02,32,ROI_395.png,355040,634,560,0.077,[],['NONE'],[0.873],1,[],{0: 'NaN'},['hands up. ']
T_02,32,ROI_396.png,200880,360,558,0.273,['tintin'],[0.757],[0.937],1,['1'],{0: 'tintin'},"['nobody herel. Strange. "" could the witch-doctor have misled me?. ']"
T_02,32,ROI_397.png,355524,636,559,0.199,['tintin'],[0.801],"[0.955, 0.791]",2,['2'],"{0: 'NaN', 1: 'tintin'}","[""don't know why. something but isn't right. "", 'now what? should I ']"
T_02,32,ROI_398.png,275947,499,553,0.0,['snowy'],[0.897],[],0,[],{},[]
T_02,32,ROI_399.png,331890,598,555,0.221,['snowy'],[0.908],"[0.932, 0.884]",2,['1'],"{0: 'snowy', 1: 'NaN'}","['tintin!. happened?. answer, tintin!. ', 'Here, nice doggy. come here. ']"
T_02,32,ROI_400.png,300696,536,561,0.046,['haddock'],[0.94],[0.871],1,['1'],{0: 'haddock'},['number two! ']
T_02,32,ROI_401.png,365745,659,555,0.125,[],['NONE'],[0.903],1,[],{0: 'NaN'},"['First, tie this one up well.... ']"
T_02,32,ROI_402.png,220647,399,553,0.145,[],['NONE'],[0.908],1,[],{0: 'NaN'},"[""now, the other's turn. ""]"
T_02,32,ROI_403.png,318528,576,553,0.206,['haddock'],[0.788],[0.825],1,[],{0: 'NaN'},"[""And let's go. I'll deal with the dog later... if wild animals haven't eaten him first!. ""]"
T_02,33,ROI_405.png,289800,525,552,0.15,['haddock'],[0.9],[0.913],1,[],{0: 'NaN'},['Here we are. everybody off. ']
T_02,33,ROI_406.png,325164,588,553,0.219,"['tintin', 'haddock']","[0.936, 0.822]",[0.85],1,['1'],{0: 'haddock'},"[""look over there... You see?. l'm going to suspend you there, from that branch overhanging the river.... Have fun with them. ""]"
T_02,33,ROI_407.png,287526,519,554,0.0,['tintin'],[0.924],[],0,[],{},[]
T_02,33,ROI_408.png,631656,1132,558,0.152,[],['NONE'],"[0.745, 0.731]",2,[],"{0: 'NaN', 1: 'NaN'}","['scoundrel! ', ""Soon the river will rise.... The crocodiles will come closer and.... ha' The comedy is over. eh.l. well. I'll be offill.... goodbye! ""]"
T_02,33,ROI_409.png,293508,526,558,0.193,['tintin'],[0.911],[0.936],1,['1'],{0: 'tintin'},"[""There's no doubt, I've had happier moments. ""]"
T_02,33,ROI_410.png,634980,1140,557,0.097,['tintin'],[0.73],[0.631],1,[],{0: 'NaN'},"[""come on This time, I think it's curtains. ""]"
T_02,33,ROI_411.png,289044,518,558,0.039,['tintin'],[0.823],[0.858],1,['1'],{0: 'tintin'},['?']
T_02,33,ROI_412.png,336777,609,553,0.0,[],['NONE'],[],0,[],{},[]
T_02,33,ROI_413.png,577448,1048,551,0.095,[],['NONE'],[0.854],1,[],{0: 'NaN'},"['Well, my son. I come in the nick of time. what? ']"
T_02,34,ROI_415.png,285384,517,552,0.331,['tintin'],[0.794],"[0.916, 0.878, 0.834]",3,[],"{0: 'NaN', 1: 'NaN', 2: 'NaN'}","[""I'll tell you later, Father!. quick, quick, free me. "", ""That's tintin' "", ""but. unless I'm mistaken. you're tintin!. What happened to young. ""]"
T_02,34,ROI_416.png,344448,624,552,0.151,['tintin'],[0.95],[0.759],1,[],{0: 'NaN'},['your rifle. quick. Snowy is in danger! ']
T_02,34,ROI_417.png,276446,499,554,0.114,['tintin'],[0.903],[0.907],1,['1'],{0: 'tintin'},"[""let's hope its not too late!. ""]"
T_02,34,ROI_418.png,335871,603,557,0.152,['snowy'],[0.786],[0.947],1,['1'],{0: 'snowy'},"[""the gangster!. he's left me to the wild animals! ""]"
T_02,34,ROI_419.png,307458,551,558,0.081,['snowy'],[0.732],[0.936],1,['1'],{0: 'snowy'},['cursel. A boat. ']
T_02,34,ROI_420.png,269104,484,556,0.089,[],['NONE'],[0.925],1,[],{0: 'NaN'},['help. save me. ']
T_02,34,ROI_421.png,294680,530,556,0.162,['tintin'],[0.958],"[0.953, 0.897]",2,['1'],"{0: 'tintin', 1: 'NaN'}","[""Be brave, Snowy!. hang on I'm coming! "", 'wooaaah. ']"
T_02,34,ROI_422.png,318032,572,556,0.088,[],['NONE'],[0.728],1,[],{0: 'NaN'},"['Too late, my God! Too late. ']"
T_02,34,ROI_423.png,299684,539,556,0.189,['tintin'],[0.954],"[0.938, 0.607]",2,[],"{0: 'NaN', 1: 'NaN'}","['il feel sick! must take some bicarbonate ', 'my poor. snowy!. ']"
T_02,34,ROI_424.png,320235,577,555,0.029,['tintin'],[0.923],[0.815],1,[],{0: 'NaN'},['?']
T_02,34,ROI_425.png,285969,519,551,0.189,['tintin'],[0.921],"[0.854, 0.831]",2,[],"{0: 'NaN', 1: 'NaN'}","['?', ""but. snowy's oaws. ""]"
T_02,34,ROI_426.png,297550,541,550,0.212,[],['NONE'],[0.852],1,[],{0: 'NaN'},"[""now, that's strange!. I've never noticed before that have oaws. ""]"
T_02,35,ROI_428.png,304152,552,551,0.152,['tintin'],[0.973],"[0.923, 0.888]",2,[],"{0: 'NaN', 1: 'NaN'}","['UNKNOWN', ""stop. snowy!. it's meil. ""]"
T_02,35,ROI_429.png,301950,549,550,0.216,"['snowy', 'tintin']","[0.833, 0.818]",[0.913],1,['1'],{0: 'tintin'},"['My old friend!.... I tell you, l thought you had long, been reduced to mash.... ']"
T_02,35,ROI_430.png,289800,525,552,0.136,"['tintin', 'snowy']","[0.888, 0.871]",[0.879],1,['1'],{0: 'tintin'},['hang on.l. Take it easy. friend.. ']
T_02,35,ROI_431.png,334110,602,555,0.162,"['tintin', 'snowy']","[0.763, 0.708]","[0.916, 0.865]",2,"['1', '2']","{0: 'snowy', 1: 'tintin'}","['What are you doing. tintin?. ', ""Ahl You're hungry. want to eat?. well, try this : ""]"
T_02,35,ROI_432.png,275776,496,556,0.099,['tintin'],[0.939],[0.879],1,['1'],{0: 'tintin'},"[""and now, eat heartily. ' ""]"
T_02,35,ROI_433.png,297414,533,558,0.236,"['tintin', 'snowy']","[0.917, 0.829]","[0.943, 0.8]",2,"['1', '2']","{0: 'tintin', 1: 'snowy'}","[""Let's go nowl. And find our missionary friend.... "", 'UNKNOWN']"
T_02,35,ROI_434.png,1920844,1682,1142,0.058,[],['NONE'],[0.775],1,[],{0: 'NaN'},['U.E.E.U.E.E.U.E.E. m a-I i-b.a m a-k a -s.i ']
T_02,36,ROI_436.png,267028,482,554,0.144,"['tintin', 'snowy']","[0.851, 0.783]",[0.848],1,['1'],{0: 'snowy'},['Here we are mission. ']
T_02,36,ROI_437.png,336720,610,552,0.127,"['tintin', 'snowy']","[0.929, 0.842]",[0.88],1,['1'],{0: 'snowy'},"[""That's the hospital... And over there, on the right. is the school farm. ""]"
T_02,36,ROI_438.png,295887,537,551,0.37,['tintin'],[0.916],"[0.972, 0.848]",2,[],"{0: 'NaN', 1: 'NaN'}","['These missionaries. are stars. ', ""Here's the schoolroom.... there, in the middle, is our chapel... When we settled here a year ""]"
T_02,36,ROI_439.png,300762,539,558,0.239,['tintin'],[0.955],[0.862],1,[],{0: 'NaN'},"['Father, Father Sebastian sick. He unable to us our maths. lesson. ']"
T_02,36,ROI_440.png,288444,516,559,0.241,"['tintin', 'snowy']","[0.825, 0.753]",[0.946],1,[],{0: 'NaN'},"[""How annoying. l've spot to make my hospital visit. And the other priests are away what shall 1 092. ""]"
