book,page,img,panel_area,panel_width,panel_length,balloon_to_panel_ratio,detected_chars,character_model_confidence,balloon_model_confidence,detected_balloon_numbers,associated_balloon_numbers,associated_characters,text
T_02,36,ROI_441.png,323082,579,558,0.286,"['tintin', 'snowy']","[0.959, 0.739]","[0.933, 0.915, 0.908]",3,"['1', '2', '3']","{0: 'tintin', 1: 'snowy', 2: 'snowy'}","['I could perhaps, like. the lesson myself. father? ', 'young. and why not?. ohl grateful. am. ', 'tintin, a teacher. ']"
T_02,36,ROI_442.png,632247,1127,561,0.177,"['tintin', 'snowy']","[0.804, 0.768]","[0.953, 0.909, 0.9, 0.873]",4,"['2', '4']","{0: 'NaN', 1: 'snowy', 2: 'NaN', 3: 'snowy'}","['That Tintin, the young reporter!. ', ""I'm sure I will. they seem. very friendly. "", 'These are your puppils. my dear friend. hoppe. you teaching enjoy them. ', ""there's tintin!. ""]"
T_02,36,ROI_443.png,295767,531,557,0.387,['tintin'],[0.884],[0.948],1,[],{0: 'NaN'},"[""My dear friends. I'd like you to meet Tintin, the well known reporter, who has offered to give you your maths lesson in the absence of Father Sebastian. ""]"
T_02,36,ROI_444.png,657440,1174,560,0.206,['tintin'],[0.933],"[0.846, 0.756]",2,[],"{0: 'NaN', 1: 'NaN'}","['Tintin, two of them talking. are over there. ', ""We'll start, if you please, with some addition. Who can tell me how much two plus two is? Two plus two equals?. ""]"
T_02,36,ROI_445.png,265100,482,550,0.244,"['snowy', 'tintin']","[0.94, 0.926]","[0.937, 0.863]",2,"['1', '2']","{0: 'tintin', 1: 'snowy'}","['Come on, who can answer? two plus makes?. a leopard! ', 'UNKNOWN']"
T_02,37,ROI_447.png,362970,654,555,0.011,"['tintin', 'snowy']","[0.905, 0.9]",[0.698],1,['1'],{0: 'snowy'},['?']
T_02,37,ROI_448.png,210345,379,555,0.139,['tintin'],[0.946],[0.918],1,[],{0: 'NaN'},"[""I've an ideal. quick, the sponge. ""]"
T_02,37,ROI_449.png,333508,602,554,0.11,['tintin'],[0.925],"[0.904, 0.897]",2,['1'],"{0: 'tintin', 1: 'NaN'}","['hump!. there! ', 'What are you doing. tinting. ']"
T_02,37,ROI_450.png,259272,468,554,0.11,[],['NONE'],[0.951],1,[],{0: 'NaN'},"[""Gosh! That's hard to swallow. ""]"
T_02,37,ROI_451.png,373747,671,557,0.225,['tintin'],[0.937],"[0.946, 0.903]",2,['2'],"{0: 'NaN', 1: 'tintin'}","['Ah.l Water!. this chap considerate. ', 'Now, give him something to drink. ']"
T_02,37,ROI_452.png,276888,498,556,0.149,[],['NONE'],[0.942],1,[],{0: 'NaN'},"[""Ah. That's good. terribly. was thirsty. ""]"
T_02,37,ROI_453.png,340828,613,556,0.13,[],['NONE'],[0.958],1,[],{0: 'NaN'},"[""ooh! Omul I've spot heavy, stomach!. a And I'm all bloated.. ""]"
T_02,37,ROI_454.png,237575,425,559,0.281,[],['NONE'],[0.911],1,[],{0: 'NaN'},"[""I see The water he drank has swollen the sponge! That's put our leopard out of action. ""]"
T_02,37,ROI_455.png,334800,600,558,0.13,['tintin'],[0.886],[0.853],1,['1'],{0: 'tintin'},"['and now, out you go, naughty animal. ']"
T_02,37,ROI_456.png,346028,628,551,0.085,['tintin'],[0.943],[0.964],1,['1'],{0: 'tintin'},"['come on, out of the door!. ']"
T_02,37,ROI_457.png,288750,525,550,0.0,"['snowy', 'tintin']","[0.877, 0.848]",[],0,[],{},[]
T_02,37,ROI_458.png,263654,482,547,0.313,"['tintin', 'snowy']","[0.924, 0.859]","[0.965, 0.947]",2,"['1', '2']","{0: 'snowy', 1: 'snowy'}","[""Let's see if he dares show up pain. "", ""That's done and dusted. as we were saying.... and two makes?. ""]"
T_02,38,ROI_460.png,379490,685,554,0.36,[],['NONE'],"[0.835, 0.791]",2,[],"{0: 'NaN', 1: 'NaN'}","[""rogue. l You're the one who ill treated my poor tame leopard?. You'll account for this to me, jimmy. macduff. supplier of Europe. s leading zoos. "", 'UNKNOWN']"
T_02,38,ROI_461.png,265440,480,553,0.204,['tintin'],[0.911],[0.946],1,['1'],{0: 'tintin'},"['steady, steady on how. was I to know your leopard was tame?. ']"
T_02,38,ROI_462.png,257698,466,553,0.44,"['tintin', 'tintin']","[0.9, 0.753]","[0.939, 0.765]",2,[],"{0: 'NaN', 1: 'NaN'}","[""Anyway, don't worry, he'll recover quickly. put him. on a diet for a bit.. and, above all, give him. nothing to drink. He'll be better. in a few days.... "", 'UNKNOWN']"
T_02,38,ROI_463.png,245422,443,554,0.205,['tintin'],[0.919],[0.932],1,['1'],{0: 'tintin'},['For the third time of asking. two plus two makes?. ']
T_02,38,ROI_464.png,372288,672,554,0.274,[],['NONE'],[0.793],1,[],{0: 'NaN'},"['My dear friend, thank you for agreeing to look after these children.... Now come, lunch is ready. ']"
T_02,38,ROI_465.png,289742,523,554,0.187,"['snowy', 'tintin']","[0.838, 0.726]",[0.889],1,['1'],{0: 'snowy'},['As for tomorrow. I invite you to an elephant hunt which prises to be thrilling.... ']
T_02,38,ROI_466.png,332856,603,552,0.151,"['tintin', 'snowy']","[0.789, 0.777]",[0.757],1,[],{0: 'NaN'},"['Here, I leave you. The beater will guide you. good luck. ']"
T_02,38,ROI_467.png,257610,465,554,0.345,['snowy'],[0.847],"[0.968, 0.946]",2,"['1', '2']","{0: 'snowy', 1: 'snowy'}","['The elephant passed this waij not long. ago. the tracks are still ifresh. be carefull. ', 'It smells of wild animals here.... ']"
T_02,38,ROI_468.png,320292,574,558,0.071,['snowy'],[0.737],[0.933],1,['1'],{0: 'snowy'},['ssh! Quiet. There he is ']
T_02,38,ROI_469.png,299193,543,551,0.101,[],['NONE'],[0.887],1,[],{0: 'NaN'},['I hate scenes of carnage.... ']
T_02,38,ROI_470.png,314600,572,550,0.101,['snowy'],[0.828],[0.956],1,['1'],{0: 'snowy'},['Draft. My bullet ricochetted off. ']
T_02,38,ROI_471.png,288288,528,546,0.0,['snowy'],[0.852],[],0,[],{},[]
T_02,39,ROI_473.png,1938363,1687,1149,0.0,['tintin'],[0.786],[],0,[],{},[]
T_02,39,ROI_474.png,603140,530,1138,0.0,[],['NONE'],[],0,[],{},[]
T_02,39,ROI_475.png,657780,577,1140,0.02,[],['NONE'],[0.873],1,[],{0: 'NaN'},['saved. ']
T_02,39,ROI_476.png,588863,517,1139,0.073,[],['NONE'],[0.919],1,[],{0: 'NaN'},"[""Good heavens. He's going to up proot the tree!. ""]"
T_02,40,ROI_478.png,605705,529,1145,0.103,['tintin'],[0.811],[0.952],1,[],{0: 'NaN'},"[""Hell. He's igot no intention of lifting the siege!. How can I rid o him?. ""]"
T_02,40,ROI_479.png,669798,586,1143,0.071,[],['NONE'],[0.764],1,[],{0: 'NaN'},"['if only. hadn\'t dropped my rifle.... \' Let\'s\' rummage in my bag. ah. a magnifying mass. "" I\'ve an idea. ']"
T_02,40,ROI_480.png,595400,520,1145,0.052,['tintin'],[0.873],[0.92],1,['1'],{0: 'tintin'},['In fact. bright. a idea. ']
T_02,40,ROI_481.png,671460,589,1140,0.0,[],['NONE'],[],0,[],{},[]
T_02,40,ROI_482.png,561372,492,1141,0.0,[],['NONE'],[],0,[],{},[]
T_02,40,ROI_483.png,632114,554,1141,0.0,[],['NONE'],[],0,[],{},[]
T_02,41,ROI_485.png,347634,623,558,0.0,['tintin'],[0.908],[],0,[],{},[]
T_02,41,ROI_486.png,263781,477,553,0.086,['tintin'],[0.874],[0.653],1,[],{0: 'NaN'},['bang ']
T_02,41,ROI_487.png,292560,530,552,0.212,"['snowy', 'tintin']","[0.849, 0.776]",[0.867],1,['1'],{0: 'tintin'},"[""This time, he's hit.. look a of blood. Let's follow it. ""]"
T_02,41,ROI_488.png,272304,488,558,0.267,"['tintin', 'snowy']","[0.808, 0.79]",[0.956],1,[],{0: 'NaN'},"[""We've been trailing him. for hours and haven't even the tip of his trunk. seen I'm exhausted.. ""]"
T_02,41,ROI_489.png,341264,616,554,0.34,['snowy'],[0.759],"[0.937, 0.728]",2,"['1', '2']","{0: 'snowy', 1: 'snowy'}","[""what a hunt!. I'm out of breath. "", ""My dear Snowy, I'm tired out. Let's stop and have a few moments rest.. ""]"
T_02,41,ROI_490.png,292485,527,555,0.025,"['tintin', 'snowy']","[0.924, 0.773]",[0.869],1,['1'],{0: 'tintin'},['?']
T_02,41,ROI_491.png,137697,249,553,0.0,[],['NONE'],[],0,[],{},[]
T_02,41,ROI_492.png,168970,305,554,0.0,[],['NONE'],[],0,[],{},[]
T_02,41,ROI_493.png,329810,590,559,0.032,[],['NONE'],[0.89],1,[],{0: 'NaN'},['?']
T_02,41,ROI_494.png,260865,465,561,0.0,[],['NONE'],[],0,[],{},[]
T_02,41,ROI_495.png,189679,343,553,0.075,"['snowy', 'tintin']","[0.924, 0.902]",[0.876],1,['1'],{0: 'snowy'},['?']
T_02,41,ROI_496.png,424575,765,555,0.109,"['tintin', 'snowy']","[0.948, 0.753]","[0.952, 0.901]",2,['1'],"{0: 'tintin', 1: 'NaN'}","['Good gracious! the monkey. fired!. ', 'proof ']"
T_02,41,ROI_497.png,288750,525,550,0.15,['snowy'],[0.831],[0.868],1,['1'],{0: 'snowy'},['What was that strange noise?. It sounded like.. ']
T_02,42,ROI_499.png,585468,1053,556,0.051,[],['NONE'],[0.746],1,[],{0: 'NaN'},['My elephant!. dead. ']
T_02,42,ROI_500.png,335220,604,555,0.093,"['snowy', 'tintin']","[0.886, 0.793]",[0.939],1,['1'],{0: 'snowy'},['Wait till I tell them that I am. elephant. ']
T_02,42,ROI_501.png,293066,529,554,0.0,['haddock'],[0.914],[],0,[],{},[]
T_02,42,ROI_502.png,270145,485,557,0.212,[],['NONE'],[0.955],1,[],{0: 'NaN'},"[""Tintin may have escaped the crocodiles. But this time, I swear he won't get away. ""]"
T_02,42,ROI_503.png,347011,623,557,0.227,[],['NONE'],"[0.953, 0.916]",2,[],"{0: 'NaN', 1: 'NaN'}","[""There you are, my dear friend! Ahl. I'm pleased to see you!. we were beginning to uget worried. "", 'hello. another priest. ']"
T_02,42,ROI_504.png,292008,529,552,0.286,"['snowy', 'tintin']","[0.858, 0.851]","[0.95, 0.866]",2,"['1', '2']","{0: 'snowy', 1: 'snowy'}","['shall we take this short-cut? ', ""gladly. l must admit I'm pretty knackered. ""]"
T_02,42,ROI_505.png,339213,609,557,0.281,['tintin'],[0.76],"[0.929, 0.712]",2,[],"{0: 'NaN', 1: 'NaN'}","[""In your place, Tintin, I wouldn't trust him.... "", ""You've certainly spot quite a load. Let me take your rifle. I'll carry it for you.... ""]"
T_02,42,ROI_506.png,280000,500,560,0.148,"['tintin', 'snowy']","[0.758, 0.753]",[0.923],1,[],{0: 'NaN'},"[""And now, my friend. hands up. ' ""]"
T_02,42,ROI_507.png,295282,533,554,0.119,"['snowy', 'tintin']","[0.896, 0.847]","[0.929, 0.885]",2,"['1', '2']","{0: 'tintin', 1: 'snowy'}","['Great snakes, ', 'what?. ']"
T_02,42,ROI_508.png,253920,460,552,0.096,['haddock'],[0.905],[0.895],1,['1'],{0: 'haddock'},"[""And that's one for you, roguel. ""]"
T_02,42,ROI_509.png,352458,642,549,0.245,"['snowy', 'haddock']","[0.892, 0.803]","[0.957, 0.949]",2,"['1', '2']","{0: 'haddock', 1: 'snowy'}","[""out for the count. now let's search the rascal.... "", 'but. il recognise. him!. stowaway again. ']"
T_02,43,ROI_511.png,275947,499,553,0.205,"['haddock', 'snowy', 'tintin']","[0.914, 0.901, 0.777]",[0.905],1,['1'],{0: 'snowy'},"[""hello?. regarding the reporter tintin' gracious. ""]"
T_02,43,ROI_512.png,339602,613,554,0.132,['haddock'],[0.932],"[0.937, 0.915]",2,[],"{0: 'NaN', 1: 'NaN'}","['hang, on, my fine fellow. ', ""Let's take a closer look. ""]"
T_02,43,ROI_513.png,289640,520,557,0.0,"['haddock', 'tintin']","[0.899, 0.741]",[],0,[],{},[]
T_02,43,ROI_514.png,291404,526,554,0.191,['haddock'],[0.916],[0.922],1,[],{0: 'NaN'},"[""There you are, my pint- sized friend.... That'll tell you not to be so nosy. ""]"
T_02,43,ROI_515.png,323536,584,554,0.1,"['haddock', 'tintin']","[0.89, 0.832]",[0.756],1,['1'],{0: 'haddock'},['Tie him up securely.... ']
T_02,43,ROI_516.png,291375,525,555,0.078,['tintin'],[0.852],[0.685],1,['1'],{0: 'tintin'},"[""And let's be off!. ""]"
T_02,43,ROI_517.png,294174,531,554,0.097,[],['NONE'],[0.712],1,[],{0: 'NaN'},"['there, are. ']"
T_02,43,ROI_518.png,276888,498,556,0.099,['tintin'],[0.74],[0.883],1,[],{0: 'NaN'},['Cast off!. ']
T_02,43,ROI_519.png,343430,610,563,0.101,[],['NONE'],[0.736],1,[],{0: 'NaN'},['Have a good trip. Mr Reporter! ']
T_02,43,ROI_520.png,308580,555,556,0.152,['tintin'],[0.949],[0.844],1,['1'],{0: 'tintin'},"[""The scoundrell. He's abandoned me to the river. ""]"
T_02,43,ROI_521.png,278108,502,554,0.151,['tintin'],[0.875],[0.931],1,['1'],{0: 'tintin'},"[""What's that muffled rumbling?. ""]"
T_02,43,ROI_522.png,322335,585,551,0.0,[],['NONE'],[],0,[],{},[]
T_02,44,ROI_524.png,597360,524,1140,0.0,[],['NONE'],[],0,[],{},[]
T_02,44,ROI_525.png,658357,577,1141,0.017,[],['NONE'],[0.654],1,[],{0: 'NaN'},['?']
T_02,44,ROI_526.png,608608,532,1144,0.11,[],['NONE'],[0.915],1,[],{0: 'NaN'},['saved. But for how long?. as long as this branch holds. ']
T_02,44,ROI_527.png,278610,502,555,0.17,[],['NONE'],[0.94],1,[],{0: 'NaN'},"['quick, quick, to the Mission. I must save Tintin!. ']"
T_02,44,ROI_528.png,333555,601,555,0.219,['snowy'],[0.833],"[0.874, 0.734]",2,"['1', '2']","{0: 'snowy', 1: 'snowy'}","['wooah. wooah. ', ""what's upi- snowy here. all alone!. wonder. ""]"
T_02,44,ROI_529.png,295711,529,559,0.16,['snowy'],[0.809],[0.841],1,['1'],{0: 'snowy'},['Something must have happened to his master. ']
T_02,44,ROI_530.png,331100,602,550,0.225,[],['NONE'],[0.829],1,[],{0: 'NaN'},"[""Heaven forbid he's fallen in the river!. The current would have swept ""]"
T_02,44,ROI_531.png,212300,386,550,0.206,[],['NONE'],[0.951],1,[],{0: 'NaN'},['There he is My God! How can I rescue him?. ']
T_02,44,ROI_532.png,355203,647,549,0.265,['snowy'],[0.775],"[0.915, 0.833]",2,"['1', '2']","{0: 'snowy', 1: 'snowy'}","['only one thing to do : suspend two ropes between the banks. perhaps that way. I might be able to save him.... ', 'Take heart, tintin! ']"
T_02,45,ROI_534.png,623283,1119,557,0.157,[],['NONE'],"[0.91, 0.759]",2,[],"{0: 'NaN', 1: 'NaN'}","[""l rather think that I'll be doing the cutting.... "", ""Don't novel. I'm going to cut you free. ""]"
T_02,45,ROI_535.png,301878,541,558,0.095,[],['NONE'],[0.886],1,[],{0: 'NaN'},['Gosh! What do I see? ']
T_02,45,ROI_536.png,325920,582,560,0.208,[],['NONE'],[0.851],1,[],{0: 'NaN'},"[""Go on my friends. In a few moments. I'll be rid of you. ""]"
T_02,45,ROI_537.png,300240,540,556,0.203,[],['NONE'],[0.95],1,[],{0: 'NaN'},"['quick, snowy. quick! at all costs. stop. him carrying through such an appalling act. ']"
T_02,45,ROI_538.png,285741,513,557,0.0,[],['NONE'],[],0,[],{},[]
T_02,45,ROI_539.png,329220,590,558,0.133,[],['NONE'],[0.942],1,[],{0: 'NaN'},"[""quick If only I'm in time!. ""]"
T_02,45,ROI_540.png,606810,1074,565,0.0,[],['NONE'],[],0,[],{},[]
T_02,45,ROI_541.png,302484,546,554,0.098,[],['NONE'],[0.907],1,[],{0: 'NaN'},"[""Now's the moment.... here roves. ""]"
T_02,45,ROI_542.png,304150,550,553,0.0,"['haddock', 'snowy']","[0.837, 0.825]",[],0,[],{},[]
T_02,45,ROI_543.png,299754,546,549,0.0,['haddock'],[0.879],[],0,[],{},[]
T_02,46,ROI_545.png,286896,516,556,0.2,['tintin'],[0.922],"[0.887, 0.747]",2,['1'],"{0: 'tintin', 1: 'NaN'}","['and once again, thanks to your ', ""Now you're safe.... ""]"
T_02,46,ROI_546.png,283648,512,554,0.068,['snowy'],[0.837],[0.887],1,['1'],{0: 'snowy'},['wooah. wooah. ']
T_02,46,ROI_547.png,332954,601,554,0.208,['tintin'],[0.882],"[0.953, 0.945]",2,['2'],"{0: 'NaN', 1: 'tintin'}","[""Oh! Look over there, someone's running away. "", ""It's him. my attacker!. quick! After him.!. ""]"
T_02,46,ROI_548.png,285040,509,560,0.147,['tintin'],[0.82],[0.842],1,['1'],{0: 'tintin'},"[""This time, he's not going to get away. ""]"
T_02,46,ROI_549.png,308568,552,559,0.269,"['snowy', 'tintin']","[0.904, 0.767]","[0.907, 0.884]",2,"['1', '2']","{0: 'tintin', 1: 'snowy'}","[""my. gallant without you, we'd have been well and truly. lost. You were marvellous. "", ""wasn't I just?. ""]"
T_02,46,ROI_550.png,320292,574,558,0.332,"['tintin', 'snowy']","[0.959, 0.843]","[0.867, 0.785]",2,['1'],"{0: 'snowy', 1: 'NaN'}","['1. quite agree. ', ""and now, no let up till. we have put that brute out of harm's way. ""]"
T_02,46,ROI_551.png,303576,546,556,0.288,['tintin'],[0.906],"[0.934, 0.923]",2,['2'],"{0: 'NaN', 1: 'tintin'}","['His trail. is very ', ""It's vital that I know the contents of the strange letter in the rogue's possession.... ""]"
T_02,46,ROI_552.png,305226,547,558,0.212,[],['NONE'],[0.865],1,[],{0: 'NaN'},"[""By thunder! He's. i got away from me again. But this time, I'm going to reuse all the tribes of the region against him. ""]"
T_02,46,ROI_553.png,300670,535,562,0.098,"['tintin', 'snowy']","[0.95, 0.875]","[0.966, 0.887]",2,['1'],"{0: 'tintin', 1: 'NaN'}","['There he is, ', 'wooah! wooah. ']"
T_02,46,ROI_554.png,314140,565,556,0.246,['tintin'],[0.708],"[0.882, 0.802]",2,['2'],"{0: 'NaN', 1: 'tintin'}","['wooah! ', ""blast, he's after mel. well, too bad for him!... I'll shoot him like a dog ""]"
T_02,46,ROI_555.png,304146,549,554,0.077,[],['NONE'],[],0,[],{0: 'NaN'},[]
T_02,46,ROI_556.png,288144,522,552,0.0,"['tintin', 'snowy']","[0.82, 0.801]",[],0,[],{},[]
T_02,47,ROI_558.png,315210,570,553,0.0,['tintin'],[0.821],[],0,[],{},[]
T_02,47,ROI_559.png,270145,485,557,0.0,"['snowy', 'tintin']","[0.917, 0.91]",[],0,[],{},[]
T_02,47,ROI_560.png,324779,581,559,0.125,[],['NONE'],[0.898],1,[],{0: 'NaN'},['curse! Out of ammunition!. ']
T_02,47,ROI_561.png,306912,552,556,0.141,"['tintin', 'snowy']","[0.906, 0.903]","[0.918, 0.749]",2,['1'],"{0: 'snowy', 1: 'NaN'}","['watch out.. ', 'Take that. whippersnapper! ']"
T_02,47,ROI_562.png,304679,547,557,0.0,"['tintin', 'snowy']","[0.892, 0.874]",[],0,[],{},[]
T_02,47,ROI_563.png,300762,539,558,0.0,"['haddock', 'snowy', 'tintin']","[0.842, 0.761, 0.757]",[],0,[],{},[]
T_02,47,ROI_564.png,952428,834,1142,0.029,['snowy'],[0.737],[0.787],1,['1'],{0: 'snowy'},"['Tintin!, where are youngoing?. ']"
T_02,47,ROI_565.png,940689,823,1143,0.054,[],['NONE'],[0.947],1,[],{0: 'NaN'},"[""Great snakes! I'll be crushed on that rock!. ""]"
T_02,48,ROI_567.png,400868,593,676,0.024,['tintin'],[0.822],[0.869],1,['1'],{0: 'tintin'},['?']
T_02,48,ROI_568.png,348975,517,675,0.052,[],['NONE'],[0.654],1,[],{0: 'NaN'},['UNKNOWN']
T_02,48,ROI_569.png,361518,534,677,0.0,['tintin'],[0.967],[],0,[],{},[]
T_02,48,ROI_570.png,252642,533,474,0.093,['tintin'],[0.884],[0.615],1,['1'],{0: 'tintin'},['God rest ']
T_02,48,ROI_571.png,269592,564,478,0.0,[],['NONE'],[],0,[],{},[]
T_02,48,ROI_572.png,254774,533,478,0.069,['tintin'],[0.924],[0.752],1,[],{0: 'NaN'},"[""That's snowy! ""]"
T_02,48,ROI_573.png,296747,583,509,0.148,['tintin'],[0.882],[0.858],1,['1'],{0: 'tintin'},"[""What's going on up there now?. il only hope. ""]"
T_02,48,ROI_574.png,242136,472,513,0.106,['tintin'],[0.792],[0.87],1,['1'],{0: 'tintin'},"[""Snowy's disappeared!. ""]"
T_02,48,ROI_575.png,297027,579,513,0.174,['tintin'],[0.928],[0.765],1,[],{0: 'NaN'},"[""Signs of a struggle!. I see. someone's kidnapped my poor Snowy!. ""]"
T_02,48,ROI_576.png,295900,538,550,0.151,['tintin'],[0.885],[0.952],1,[],{0: 'NaN'},"['Fortunately, the tracks are clear and easy to follow.... ']"
T_02,48,ROI_577.png,316274,574,551,0.215,['tintin'],[0.937],[0.833],1,['1'],{0: 'tintin'},"[""Uh-ohl. There's someone who no doubt knows about abduction.... ""]"
T_02,48,ROI_578.png,287100,522,550,0.147,['tintin'],[0.851],[0.931],1,['1'],{0: 'tintin'},['careful! must approach. him quietly.... ']
T_02,49,ROI_580.png,295362,538,549,0.15,['tintin'],[0.954],[0.93],1,['1'],{0: 'tintin'},"[""but. a warrior. It's a child.... ""]"
T_02,49,ROI_581.png,257784,467,552,0.173,['tintin'],[0.926],"[0.96, 0.762]",2,[],"{0: 'NaN', 1: 'NaN'}","['Now, sunny, have you "" doing any chance seen my ', '?']"
T_02,49,ROI_582.png,350128,632,554,0.152,['tintin'],[0.965],"[0.926, 0.922]",2,"['1', '2']","{0: 'tintin', 1: 'tintin'}","[""crikey. It's not a child. old pygmy!. "", 'UNKNOWN']"
T_02,49,ROI_583.png,292392,524,558,0.148,['tintin'],[0.927],[0.896],1,[],{0: 'NaN'},"[""hey! look. off. I won't hurt you. ""]"
T_02,49,ROI_584.png,325941,581,561,0.142,['tintin'],[0.926],[0.878],1,['1'],{0: 'tintin'},"[""I'll never catch him, he's some sprinter!.... ""]"
